# callgrind format
-1 52
+1 156
+2 11
cob=(3)
cfi=(3)
cfn=(378)
calls=11 0 
* 181
* 11
* 11
+1 11
-6 265
+10 5
+2 1
-2 1
+2 1
-2 1
cfi=(13)
cfn=(380)
calls=1 176 
* 474
* 2
+2 265
+2 106
+2 44
cob=(3)
cfi=(3)
cfn=(390)
calls=11 0 
* 261
* 11
+1 22
cob=(3)
cfi=(3)
cfn=(378)
calls=11 0 
* 181
* 11
* 11
+1 45
+4 2
+1 2
+1 1
+2 2
cfi=(15)
cfn=(716)
calls=1 2400 
* 178
+4 2
+18 1
-1 2
+1 5
-1 2
cfi=(13)
cfn=(746)
calls=1 222 
* 113
-9 4
cfi=(15)
cfn=(698)
calls=1 3225 
* 1521
+5 4
+1 4

fn=(498)
730 5
+2 2

fn=(834)
674 1
-3 2
+1 3
+2 1
-2 1
+1 1
+1 2
+17 1

fl=(10)
fn=(410) locale_isutf8.isra.0
570 3
+6 6
cob=(3)
cfi=(3)
cfn=(416)
calls=2 0 
* 40
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 987
* 7
+1 3
-1 3
+1 36
+22 3
-22 3
+22 3

fn=(290)
78 1
+2 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -80 
* 34465
* 5
+1 1
-1 2
+1 1
+1 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -82 
* 915
* 5
* 4
cfi=(13)
cfn=(380)
calls=1 +94 
* 188
* 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -82 
* 938
* 5
* 1
+2 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -84 
* 1645
* 5
+1 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -85 
* 1251
* 5
+2 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -87 
* 1136
* 5
* 1
+1 1
cfn=(410)
calls=1 570 
* 1012
+1 2
-1 1
+1 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -89 
* 3531
* 5
+1 1
-1 1
+1 1

fn=(946) set_lang
287 1
-1 2
+1 2
+1 2
+1 2
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 145
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 31
* 1
* 1
+7 5
+1 1
-1 1
cfn=(888) reset_locale_vars
calls=1 +49 
* 61201

fn=(924) locale_setblanks
552 9
-3 6
+3 3
-3 6
cob=(3)
cfi=(3)
cfn=(696)
calls=3 0 
* 9
* 3
* 6
+6 12
-3 90
+2 3072
+2 1524
+6 738
-10 738
+10 738
-10 1476
+12 12
-8 2277
cfi=(38)
cfn=(926)
calls=759 49 
* 167491
* 1518
+3 144

fn=(888)
345 2
-3 2
+3 6
+2 4
cob=(3)
cfi=(3)
cfn=(296)
calls=2 0 
* 16384
* 2
+1 2
-1 4
+5 4
cfn=(922) get_locale_var
calls=2 -33 
* 402
* 6
cob=(3)
cfi=(3)
cfn=(296)
calls=2 0 
* 3143
* 2
+3 2
-3 2
+3 2
cfn=(922)
calls=2 -36 
* 430
* 6
cob=(3)
cfi=(3)
cfn=(296)
calls=2 0 
* 3097
* 2
+3 4
cfn=(922)
calls=2 -39 
* 444
* 6
cob=(3)
cfi=(3)
cfn=(296)
calls=2 0 
* 3097
* 2
+3 4
cfn=(922)
calls=2 -42 
* 430
* 6
cob=(3)
cfi=(3)
cfn=(296)
calls=2 0 
* 3097
* 2
+3 4
cfn=(922)
calls=2 -45 
* 388
* 6
cob=(3)
cfi=(3)
cfn=(296)
calls=2 0 
* 3097
* 2
+3 2
cfn=(924)
calls=2 552 
* 120218
+1 2
cob=(3)
cfi=(3)
cfn=(408)
calls=2 0 
* 10
* 2
+1 2
-1 2
+1 2
+1 2
cfn=(410)
calls=2 570 
* 82
* 2
+1 6
cob=(3)
cfi=(3)
cfn=(424)
calls=2 0 
* 28
* 2
* 2
+1 2
cfi=(42)
cfn=(944)
calls=2 98 
* 16
+2 2
+1 6
-29 1
cfi=(15)
cfn=(890)
calls=1 4958 
* 41545
+1 5

fn=(922)
319 10
+3 10
+2 40
+1 10
cfi=(15)
cfn=(764)
calls=10 2515 
* 1934
+1 20
+1 10
+1 20
+4 15
+3 10
-3 5
+3 10

fn=(948)
97 1
+6 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 185
+1 2
+12 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 199
+1 2
+5 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 206
+1 2
+5 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 199
+1 2
+5 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 178
+1 2
+6 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 199
+1 1
-1 1
+1 1
+8 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 220
+1 1
-1 1
+1 1
+7 2
-23 5
-31 5
+13 5
+6 5
+6 5

fn=(886) set_locale_var
165 5
+5 1
cob=(3)
cfi=(3)
cfn=(740)
calls=1 0 
* 3
* 1
* 1
+1 1
-1 1
+1 1
+19 3
+2 3
+1 2
+21 3
cob=(3)
cfi=(3)
cfn=(424)
calls=1 0 
* 14
* 1
* 1
+1 1
cfi=(42)
cfn=(944)
calls=1 98 
* 8
+63 5
-81 4
cfi=(13)
cfn=(380)
calls=1 -21 
* 109
* 1
+1 1
+3 1
cfn=(888)
calls=1 345 
* 134833
* 1
+8 1
cfn=(924)
calls=1 552 
* 59654
+1 1
cob=(3)
cfi=(3)
cfn=(408)
calls=1 0 
* 5
* 1
* 1
+2 4

fn=(884)
303 1
+3 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 171
+1 3
cfn=(886)
calls=1 165 
* 194672
+2 2
cfi=(15)
cfn=(764)
calls=1 2515 
* 196
+1 2
+1 1
-1 1
cfn=(946)
calls=1 -23 
* 61417

fl=(50)
fn=(1132)
96 8
+3 6
+2 2
+1 4

fn=(1088)
68 4
-3 4
+3 12
+5 8
-3 4
+1 4
-3 8
+2 4
+1 4
-3 8
+8 4

fl=(11)
fn=(348) free
1388 81
cfn=(350) internal_free.isra.1
calls=27 900 
* 1920

fn=(328) internal_malloc.isra.3
793 6200
+14 1860
+8 620
+1 1240
-1 620
+1 2472
+1 3141
+1 5621
+14 1240
+3 620
-2 620
+2 620
+1 5
+3 1860
+15 620
-6 620
+1 620
-1 620
+6 2480
+5 620
+7 620
-8 620
+1 620
+6 620
+1 620
-6 620
+6 4340
+3 620
-3 1240
+3 620
+1 4518
-54 4
+1 8
+80 4960
733 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 969
* 5
+1 3
-1 4
+8 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 895
* 5
+1 2
-1 2
+1 2
+2 1
-2 1
+2 2
+3 4
+28 2
+9 8
+1 6
+2 2
+83 2072
cob=(3)
cfi=(3)
cfn=(362)
calls=176 0 
* 7108
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 932
* 181
* 177
753 2
cob=(3)
cfi=(3)
cfn=(338)
calls=1 0 
* 57
* 1
+1 2
+9 1
-7 1
+7 1
-7 1
+8 4
+2 2
-4 3
+13 2
-5 1
+3 1
+1 1
+1 3
+1 1
-1 1
-2 1
+3 1
-2 1
+1 1
+1 126
-1 126
-2 126
+3 126
-2 126
+1 130
+4 2
601 976
cfi=(12)
cfn=(356)
calls=122 1342 
* 488
* 488
cfi=(12)
cfn=(356)
calls=122 1342 
* 488
* 244
-3 244
+13 122
+2 122
-2 122
+2 122
+9 486
+18 72
+3 75
+18 36
+51 366
843 244
+27 19553
684 72
cob=(3)
cfi=(3)
cfn=(338)
calls=18 0 
* 1026
* 18
+3 72
+3 18
+3 36
+12 18
-5 18
+4 18
-1 18
+1 18
+1 82
+1 14
-1 14
+1 14
-3 14
+1 14
+1 14
+1 480
-1 480
+1 480
-3 480
+1 480
+1 536
+4 54
-57 3
+5 3
-5 3
+1 6
438 363
+2 242
+2 3
+2 15
+15 364
+8 91
+2 91
+16 91
-17 91
+16 91
+1 91
-17 91
+10 182
+3 91
-3 91
+8 546
+1 91
-1 91
+1 91
-3 91
+1 91
+1 91
+1 94
-1 94
+1 94
-3 94
+1 94
+1 458
+4 273
-48 39
625 90
+6 274
377 15
-4 15
+1 15
+4 71
+9 2
634 6
451 120
+2 1880
-2 884
-29 13
-10 13
+11 13
-3 13
+1 13
+2 13
-1 26
-13 52

fn=(748)
1321 41
cfn=(350)
calls=41 900 
* 4252

fn=(1066)
1312 1
cfn=(1068) internal_realloc.isra.6
calls=1 1039 
* 81

fn=(350)
900 544
+12 136
+5 275
-2 110
+13 110
+10 110
+2 55
+1 110
+11 275
+4 55
+2 55
-2 55
+2 550
+1 110
+4 110
+13 110
+16 165
+4 110
+2 110
+10 55
-4 55
+5 55
+1 55
-2 55
+28 544
-43 571
cob=(3)
cfi=(3)
cfn=(362)
calls=12 0 
* 518
* 12
* 1097

fn=(326) malloc
1373 138
cfn=(328)
calls=46 793 
* 10998

fn=(382)
1302 573
cfn=(328)
calls=573 793 
* 90913

fn=(430)
1412 1
1263 1
1412 2
1262 1
+1 1
1412 1
1263 2
cfn=(328)
calls=1 793 
* 275
+1 1
-1 1
+1 1
+1 4
cob=(3)
cfi=(3)
cfn=(362)
calls=1 0 
* 14
* 1
1414 5

fn=(1068)
1039 11
+17 2
+5 2
+4 1
+1 2
+2 2
+4 2
+1 1
+10 2
-10 1
+10 3
+4 1
+2 1
-2 1
+2 10
+1 3
+12 2
+7 1
-3 2
+3 6
+6 1
+4 1
-5 1
+1 1
+4 1
-5 3
+1 1
+4 7
+37 1
-37 1
+37 7

fl=(29)
fn=(784)
38 25
cfi=(30)
cfn=(786)
calls=5 +52 
* 312

fn=(972)
46 1
+3 3
-3 1
+3 2
cfi=(30)
cfn=(786)
calls=1 +41 
* 38
+1 1
-1 1
+1 1
cob=(3)
cfi=(3)
cfn=(378)
calls=1 -50 
* 14
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 112
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 -50 
* 20
* 1
+1 3

fl=(23)
fn=(678)
40 25
cfi=(13)
cfn=(380)
calls=5 176 
* 929

fn=(1152)
96 2
-1 4
+1 2
+5 4

fn=(894)
56 5
cfi=(13)
cfn=(896)
calls=1 199 
* 450

fn=(908)
74 166

fl=(38)
fn=(926)
49 4566
+6 3805
+7 1536
+4 384
-1 384
+1 384
cob=(3)
cfi=(3)
cfn=(378)
calls=384 -66 
* 10752
* 384
+2 384
-2 384
+2 384
+11 11520
+4 3840
-15 7680
fi=(40) /home/fdse/zdh/download/bash-5.0/lib/sh/../../include/shmbchar.h
+2 34560
fi=(41)
402 1920
cob=(3)
cfi=(3)
cfn=(938)
calls=383 0 
* 64344
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1074
* 388
* 384
fe=(38)
75 1152
+4 1920
-23 377
cfi=(39)
cfn=(928)
calls=377 -16 
* 10880
+35 2269
-5 384
+5 1536

fl=(55)
fn=(1150)
65 6
+7 2
-7 8
+5 2
+3 2
cob=(3)
cfi=(3)
cfn=(378)
calls=2 -73 
* 28
* 2
* 4
+2 33
+2 84
+29 15
+8 9
-1 9
+1 18
fi=(53)
-44 54
fe=(55)
+44 18
+7 14
-7 18
+1 27
-8 4

fl=(49)
fn=(1060)
53 16
+3 2
cfi=(12)
cfn=(1062)
calls=2 535 
* 24
* 2
+1 8
cob=(3)
cfi=(3)
cfn=(994)
calls=2 -57 
* 14
* 2
* 6
+9 14

fl=(37)
fn=(878) get_edit_mode
441 2
+1 7
+1 2
-2 3

fn=(874) set_shellopts
527 2
+6 1
-6 1
+6 1
-6 6
+18 28
cfn=(878)
calls=2 441 
* 14
* 20
+2 6
cob=(3)
cfi=(3)
cfn=(378)
calls=3 0 
* 55
* 3
* 3
+1 3
-15 135
+3 27
-1 27
+1 54
+2 19
cfi=(34)
cfn=(876)
calls=19 219 
* 1534
+1 97
+6 30
+7 5
+2 1
-2 1
+2 1
-2 1
cfi=(13)
cfn=(380)
calls=1 176 
* 130
* 2
+2 135
+2 54
+2 12
cob=(3)
cfi=(3)
cfn=(390)
calls=3 0 
* 73
* 3
+1 6
cob=(3)
cfi=(3)
cfn=(378)
calls=3 0 
* 55
* 3
* 3
+1 13
+4 2
+1 2
+1 1
+2 2
cfi=(15)
cfn=(716)
calls=1 2400 
* 185
+4 2
+18 1
-1 2
+1 5
-1 2
cfi=(13)
cfn=(746)
calls=1 222 
* 99
-9 4
cfi=(15)
cfn=(698)
calls=1 3225 
* 1405
+5 4
+1 4

fn=(872)
614 2
-4 1
+6 2
cfi=(15)
cfn=(716)
calls=1 2400 
* 185
+2 2
+13 1
-1 1
cfn=(874)
calls=1 527 
* 4284

fl=(35)
fn=(858)
285 3
-3 1
+7 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 951
* 5
* 1
+12 2

ob=(7) /usr/local/lib/valgrind/callgrind-amd64-linux
fl=(16) /home/fdse/zdh/valgrind-3.15.0/coregrind/m_trampoline.S
fn=(830) vgPlain_amd64_linux_REDIR_FOR_vgettimeofday
176 1
+1 1
+1 1

fn=(496) vgPlain_amd64_linux_REDIR_FOR_vtime
186 1
+1 1
+1 1

ob=(2)
fl=(2)
fn=(346)
0 27
cob=(6)
cfi=(11)
cfn=(348)
calls=27 1388 
0 2001

fn=(1334)
0 3

fn=(1312)
0 3

fn=(1324)
0 1
cob=(3)
cfi=(3)
cfn=(1300)
calls=1 0 
0 53

fn=(176)
0 6

fn=(88)
0 3
cob=(1)
cfi=(1)
cfn=(90)
calls=3 0 
0 18

fn=(324)
0 46
cob=(6)
cfi=(11)
cfn=(326)
calls=46 1373 
0 11136

fn=(1286)
0 3

fn=(208)
0 6

fn=(244)
0 6

ob=(4)
fl=(4)
fn=(1288)
0 8
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
0 787
0 5
0 1
cfn=(1306) 0x0000000000000630
calls=1 0 
0 9
0 3

fn=(180)
0 16

fn=(1306)
0 9

totals: 709571
